time_min,episode,macro_updates,micro_updates,best_macro_fitness,best_micro_fitness,avg_reward,macro_width,macro_depth,micro_width,micro_depth,phase,phase_generation
1.5894571940104166e-08,1,1,1,15914.234997290927,14664.552336886965,14664.552336886965,51,3,85,3,Iniciante,1
0.9957384308179219,2,1,2,8903.703288111337,13790.25317106816,13790.25317106816,51,3,85,3,Iniciante,2
2.0099496483802795,3,1,3,12277.319337011173,12371.435489966389,12371.435489966389,51,3,85,4,Iniciante,3
3.3141214807828265,4,1,4,19150.727920895595,11101.680381236634,11101.680381236634,51,3,85,4,Iniciante,4
4.487761477629344,5,1,5,13119.273149817014,16979.627862586534,16979.627862586534,51,3,85,4,Iniciante,5
5.388659298419952,6,1,6,9538.675458073316,11662.171441709152,11662.171441709152,51,3,85,4,Iniciante,6
6.396638345718384,7,1,7,14224.35231305068,14836.733021493219,14836.733021493219,51,3,85,3,Iniciante,7
7.528220327695211,8,1,8,16970.477115822676,14488.264389343556,14488.264389343556,51,3,85,3,Iniciante,8
8.630453944206238,9,1,9,9095.36366026072,10069.070098302045,10069.070098302045,51,3,85,4,Iniciante,9
9.800248364607492,10,1,10,4736.848876249629,10834.423017323392,10834.423017323392,51,3,85,4,Intermediário,0
10.950621378421783,11,2,11,12667.595390718014,12075.011243062401,12075.011243062401,51,3,85,4,Intermediário,1
12.108853097756704,12,2,12,18509.476448558915,10525.840743794488,10525.840743794488,51,3,85,4,Intermediário,2
13.220642614364625,13,2,13,14209.271798687392,13354.342754950349,13354.342754950349,51,3,85,4,Intermediário,3
14.44137446085612,14,2,14,13028.087955397805,11442.40188253653,11442.40188253653,51,3,85,4,Intermediário,4
15.486053367455801,15,2,15,12798.097022636168,14185.139878063115,14185.139878063115,51,3,85,4,Intermediário,5
16.571485928694408,16,2,16,15067.502631545223,18402.589394666134,18402.589394666134,51,3,85,4,Intermediário,6
17.82459831237793,17,2,17,14128.340735550708,14800.828617158544,14800.828617158544,51,3,85,4,Intermediário,7
19.051954515775044,18,2,18,15142.990698777303,12084.464709371314,12084.464709371314,51,3,85,4,Intermediário,8
20.291959647337595,19,2,19,8917.066751259339,15139.587887108166,15139.587887108166,51,3,85,4,Intermediário,9
21.58023602962494,20,2,20,13210.487472960494,17824.278819527433,17824.278819527433,51,3,85,4,Intermediário,10
22.821626194318135,21,3,21,14061.829617695017,14113.48835715885,14113.48835715885,51,3,85,4,Intermediário,11
24.11939569711685,22,3,22,11088.513687811974,17206.575267777218,17206.575267777218,51,3,85,3,Intermediário,12
25.346095895767213,23,3,23,9536.988768394538,11387.674901727936,11387.674901727936,51,3,85,3,Intermediário,13
26.578146795431774,24,3,24,7831.245420253212,17567.639963876667,17567.639963876667,51,3,85,3,Intermediário,14
27.800496530532836,25,3,25,15038.489039283992,18303.7460776355,18303.7460776355,51,3,85,3,Avançado,0
28.910799499352773,26,3,26,9536.988768394538,16363.739850616568,16363.739850616568,51,3,85,3,Avançado,1
30.026916948954263,27,3,27,7831.245420253212,13239.282921161064,13239.282921161064,51,3,85,4,Avançado,2
31.116328763961793,28,3,28,11942.71082498103,17501.260696953555,17501.260696953555,51,3,85,4,Avançado,3
32.25913548072179,29,3,29,22952.757449929537,22919.796530646916,22919.796530646916,51,3,85,4,Avançado,4
33.38063591321309,30,3,30,19905.65741765096,17512.83724761704,17512.83724761704,51,3,85,4,Avançado,5
34.47562174399694,31,4,31,20010.19956300219,18728.83219057477,18728.83219057477,51,4,85,4,Avançado,6
35.60731117725372,32,4,32,24922.168902695408,24330.67239652069,24330.67239652069,51,3,85,5,Avançado,7
36.64819074869156,33,4,33,24922.168902695408,24001.95768240545,24001.95768240545,51,3,85,5,Avançado,8
37.78448039690654,34,4,34,24922.168902695408,21777.427455490924,21777.427455490924,51,3,85,5,Avançado,9
38.970123747984566,35,4,35,24922.168902695408,22284.05601482011,22284.05601482011,51,3,85,5,Avançado,10
40.23694238265355,36,4,36,24922.168902695408,21966.81240980896,21966.81240980896,51,3,85,3,Avançado,11
41.953565045197806,37,4,37,24922.168902695408,25883.08067440905,25883.08067440905,51,3,85,3,Avançado,12
43.4276452978452,38,4,38,24922.168902695408,21675.885330740362,21675.885330740362,51,3,85,3,Avançado,13
44.78980606396993,39,4,39,24922.168902695408,25651.425203990115,25651.425203990115,51,3,85,3,Avançado,14
46.145430862903595,40,4,40,24922.168902695408,24588.461290065814,24588.461290065814,51,3,85,4,Avançado,15
47.60363204479218,41,5,41,24922.168902695408,24372.337646366235,24372.337646366235,51,3,85,4,Avançado,16
48.89126146237056,42,5,42,25296.299139740382,21756.64057070358,21756.64057070358,51,4,85,4,Avançado,17
50.12627721230189,43,5,43,25296.299139740382,22376.091454993984,22376.091454993984,51,4,85,4,Avançado,18
51.468975667158766,44,5,44,25296.299139740382,22941.01179455727,22941.01179455727,51,4,85,4,Avançado,19
52.674320864677426,45,5,45,23363.727958361178,23511.58209599669,23511.58209599669,51,4,85,4,Expert,0
53.820438083012895,46,5,46,25296.299139740382,22707.35698317454,22707.35698317454,51,4,85,4,Expert,1
54.99619936148326,47,5,47,25296.299139740382,22464.75957550219,22464.75957550219,51,4,85,4,Expert,2
56.10433206558228,48,5,48,25296.299139740382,21286.577043131358,21286.577043131358,51,4,85,5,Expert,3
57.2666977485021,49,5,49,25296.299139740382,25686.265999053903,25686.265999053903,51,4,85,4,Expert,4
58.41607271432876,50,5,50,25296.299139740382,25022.35257545551,25022.35257545551,51,4,85,5,Expert,5
59.62556500037511,51,6,51,25296.299139740382,26811.950126416676,26811.950126416676,51,3,85,5,Expert,6
60.80669641097386,52,6,52,24739.98103472495,23017.413373419982,23017.413373419982,51,3,85,4,Expert,7
61.986978928248085,53,6,53,24739.98103472495,23814.657677552186,23814.657677552186,51,3,85,4,Expert,8
63.16312874952952,54,6,54,24739.98103472495,21364.09082637519,21364.09082637519,51,3,85,4,Expert,9
64.53051698207855,55,6,55,24739.98103472495,23979.137192381004,23979.137192381004,51,3,85,4,Expert,10
65.77860369682313,56,6,56,24739.98103472495,22389.943233030972,22389.943233030972,51,3,85,4,Expert,11
66.98481593132018,57,6,57,24739.98103472495,25428.609772791424,25428.609772791424,51,3,85,4,Expert,12
68.21043359835943,58,6,58,24739.98103472495,25745.161797625577,25745.161797625577,51,3,85,4,Expert,13
69.40766086181004,59,6,59,24739.98103472495,28891.516617720965,28891.516617720965,51,3,85,4,Expert,14
70.66836913029353,60,6,60,24739.98103472495,27436.667900259974,27436.667900259974,51,3,85,4,Expert,15
71.86383009354273,61,7,61,24739.98103472495,27013.31983991478,27013.31983991478,51,3,85,4,Expert,16
73.0421296954155,62,7,62,24718.055588366908,32094.584686731163,32094.584686731163,51,3,85,4,Expert,17
74.19655357996622,63,7,63,24718.055588366908,28591.412893234934,28591.412893234934,51,3,85,4,Expert,18
75.37957461675008,64,7,64,24718.055588366908,30728.969494975576,30728.969494975576,51,3,85,4,Expert,19
76.49825314680736,65,7,65,24718.055588366908,28111.09777698533,28111.09777698533,51,3,85,4,Expert,20
77.73503486712774,66,7,66,24718.055588366908,30759.734111248086,30759.734111248086,51,3,85,4,Expert,21
78.8641824444135,67,7,67,24718.055588366908,29508.43311947671,29508.43311947671,51,3,85,3,Expert,22
79.9806917309761,68,7,68,24718.055588366908,31943.21528808453,31943.21528808453,51,3,85,5,Expert,23
80.87334065039953,69,7,69,24718.055588366908,30033.580898614066,30033.580898614066,51,3,85,5,Expert,24
81.72833627859751,70,7,70,24718.055588366908,32856.301751588246,32856.301751588246,51,3,85,5,Expert,25
82.72911759614945,71,8,71,24718.055588366908,30842.401394488843,30842.401394488843,51,3,85,5,Expert,26
83.77803508043289,72,8,72,20317.712705946225,23482.50840511175,23482.50840511175,51,3,85,5,Expert,27
84.74426622788111,73,8,73,20317.712705946225,25901.382479958036,25901.382479958036,51,3,85,5,Expert,28
85.76840408245722,74,8,74,20317.712705946225,25330.19392432357,25330.19392432357,51,3,85,5,Expert,29
86.73197891314824,75,8,75,19980.649111676932,26318.472488515436,26318.472488515436,51,4,85,5,Master,0
87.70069569349289,76,8,76,20317.712705946225,28495.83401173439,28495.83401173439,51,3,85,5,Master,1
88.62454223235449,77,8,77,20317.712705946225,25075.228072678416,25075.228072678416,51,3,85,5,Master,2
89.5704843958219,78,8,78,20317.712705946225,22146.416373076707,22146.416373076707,51,3,85,5,Master,3
90.5534880956014,79,8,79,20317.712705946225,24544.702783997524,24544.702783997524,51,3,85,5,Master,4
91.48087354898453,80,8,80,20317.712705946225,29084.989376072088,29084.989376072088,51,3,85,5,Master,5
92.3339724500974,81,9,81,20317.712705946225,26007.664439911125,26007.664439911125,51,3,85,5,Master,6
93.23048499822616,82,9,82,22369.649171952045,25431.491982051335,25431.491982051335,51,3,85,4,Master,7
94.03461631536484,83,9,83,22369.649171952045,24171.869238374635,24171.869238374635,51,3,85,4,Master,8
94.81529708305995,84,9,84,22369.649171952045,24934.571340145485,24934.571340145485,51,3,85,4,Master,9
95.560005346934,85,9,85,22369.649171952045,25459.67091649324,25459.67091649324,51,3,85,4,Master,10
96.34506744543711,86,9,86,22369.649171952045,26895.79417121713,26895.79417121713,51,3,85,4,Master,11
97.12130371332168,87,9,87,22369.649171952045,26057.227916381296,26057.227916381296,51,3,85,4,Master,12
97.86054626305898,88,9,88,22369.649171952045,26561.660777348126,26561.660777348126,51,3,85,4,Master,13
98.6941092967987,89,9,89,22369.649171952045,26407.290600534147,26407.290600534147,51,3,85,4,Master,14
99.53505388100942,90,9,90,22369.649171952045,27048.101012201263,27048.101012201263,51,3,85,4,Master,15
100.48565223217011,91,10,91,22369.649171952045,27822.76666630034,27822.76666630034,51,3,85,4,Master,16
101.43644613027573,92,10,92,24703.379718020504,27170.502325539645,27170.502325539645,51,3,85,4,Master,17
102.21847018003464,93,10,93,24703.379718020504,27165.273536723827,27165.273536723827,51,3,85,4,Master,18
102.97147938013077,94,10,94,24703.379718020504,28112.349650206368,28112.349650206368,51,3,85,4,Master,19
103.72830281257629,95,10,95,24703.379718020504,28582.851948760963,28582.851948760963,51,3,85,4,Master,20
104.50558556318283,96,10,96,24703.379718020504,29232.097118557904,29232.097118557904,51,3,85,4,Master,21
105.24013559818268,97,10,97,24703.379718020504,27376.10441274137,27376.10441274137,51,3,85,3,Master,22
106.01831012964249,98,10,98,24703.379718020504,27948.06611361869,27948.06611361869,51,3,85,3,Master,23
106.76420804659526,99,10,99,24703.379718020504,28052.09375209927,28052.09375209927,51,3,85,5,Master,24
107.49123211304347,100,10,100,24703.379718020504,29180.502126969026,29180.502126969026,51,3,85,5,Master,25
